Name,Surname,Class
Pino,Lelrfq,0
Zenio,Ogmbpyrrys,1
Zenio,Wjjsffyw,1
Zenio,Ycynx,1
Pino,Eonlrlwg,0
Pino,Ktoalbxp,0
Zenio,Diwd,1
Pino,Ydectcjq,0
Pino,Jolha,0
Zenio,Efiqxjtlnp,1
Pino,Vugwc,0
Pino,Vugwc,0
Pino,Dwxaqvt,0
Zenio,Uhtmlhwm,1
Zenio,Riaqombgu,1
Pino,Jifyg,0
Zenio,Okirkxpp,1
Pino,Idhq,0
Pino,Agliz,0
Pino,Sbvtavsog,0
Zenio,Mdkper,1
Zenio,Zepgjvfd,1
Zenio,Qmqwhumwv,1
Zenio,Avib,1
Pino,Vfjk,0
Pino,Aejw,0
Zenio,Fvjq,1
Zenio,Oxbxwi,1
Pino,Ghgfdvq,0
Pino,Hpoazty,0
Pino,Ldcfli,0
Zenio,Efiqxjtlnp,1
Pino,Xmcahws,0
Pino,Hdnzaylb,0
Zenio,Lokvfxk,1
Zenio,Hufojwka,1
Zenio,Sfsghfuvhg,1
Zenio,Jifyg,1
Zenio,Qscivlghr,1
Zenio,Uywrjbrys,1
Pino,Okirkxpp,0
Pino,Hpoazty,0
Zenio,Awhmr,1
Pino,Vdjmoraq,0
Pino,Vukzsekl,0
Zenio,Ndhe,1
Zenio,Vfnpxvk,1
Zenio,Qmqwhumwv,1
Pino,Qmqwhumwv,0
Zenio,Iejmzarrt,1
Pino,Sbvtavsog,0
Zenio,Ikgqq,1
Pino,Pjleizp,0
Pino,Mdkper,0
Pino,Vukzsekl,0
Pino,Xwnstyyp,0
Pino,Jifyg,0
Pino,Gythphwpns,0
Zenio,Hufojwka,1
Pino,Convbdura,0
Pino,Ltsyg,0
Pino,Mpcknnj,0
Pino,Ydectcjq,0
Zenio,Rdsinw,1
Zenio,Niitbkfm,1
Pino,Zepgjvfd,0
Pino,Pmnfdqtuw,0
Zenio,Ydectcjq,1
Zenio,Vwjenc,1
Zenio,Ltuejr,1
Pino,Qmtzf,0
Pino,Lokvfxk,0
Zenio,Mtcz,1
Zenio,Sbvtavsog,1
Zenio,Gythphwpns,1
Pino,Hufojwka,0
Zenio,Qscivlghr,1
Pino,Ydornhet,0
Zenio,Dxrffnss,1
Pino,Kyywk,0
Pino,Zvsnell,0
Zenio,Zsqofinhfo,1
Zenio,Pjleizp,1
Pino,Efiqxjtlnp,0
Pino,Awhmr,0
Pino,Eryyofhss,0
Pino,Zdlnzctdus,0
Zenio,Mtcz,1
Zenio,Ycynx,1
Achille,Qqbfya,1
Zenio,Dwxaqvt,1
Pino,Vqdbemxism,0
Pino,Ycynx,0
Zenio,Vugwc,1
Pino,Kgjognt,0
Pino,Kvfee,0
Pino,Isocse,0
Zenio,Saslegjff,1
Pino,Oxbxwi,0
Zenio,Pmnfdqtuw,1
Zenio,Pkwphcrg,1
Zenio,Ydornhet,1
Zenio,Ywsfa,1
Pino,Oxbxwi,0
Pino,Mtcz,0
Zenio,Mlixavoqwf,1
Pino,Hxjozrzxtv,0
Pino,Diwd,0
Zenio,Idhq,1
Zenio,Jtugksu,1
Zenio,Hdnzaylb,1
Pino,Ufmlmbb,0
Zenio,Kvfee,1
Pino,Iyhdi,0
Pino,Aejw,0
Pino,Igmjuzcvrs,0
Zenio,Ydectcjq,1
Zenio,Mlixavoqwf,1
Zenio,Zepgjvfd,1
Zenio,Xmcahws,1
Zenio,Kbhapx,1
Zenio,Jolha,1
Zenio,Iyhdi,1
Pino,Gtinwlpqh,0
Zenio,Ppvz,1
Zenio,Zvsnell,1
Zenio,Sbvtavsog,1
Pino,Vfnugzvsq,0
Zenio,Diwd,1
Zenio,Kyywk,1
Pino,Hdnzaylb,0
Zenio,Lbriwjz,1
Pino,Aejw,0
Pino,Xwnstyyp,0
Zenio,Pegcrxkvj,1
Zenio,Agliz,1
Zenio,Mlixavoqwf,1
Zenio,Ydectcjq,1
Zenio,Dwxaqvt,1
Zenio,Uhtmlhwm,1
Zenio,Beaeeqdp,1
Zenio,Qmtzf,1
Zenio,Cbzraqm,1
Pino,Ywsfa,0
Pino,Vukzsekl,0
Pino,Qqbfya,0
Zenio,Sfsghfuvhg,1
Zenio,Hxjozrzxtv,1
Pino,Ikgqq,0
Zenio,Kgjognt,1
Pino,Qmqwhumwv,0
Pino,Jolha,0
Zenio,Pbotgki,1
Zenio,Kgjognt,1
Zenio,Xakkhpg,1
Zenio,Rufbotp,1
Pino,Ikgqq,0
Pino,Ydectcjq,0
Pino,Kvfee,0
Pino,Convbdura,0
Pino,Ghgfdvq,0
Pino,Xwnstyyp,0
Pino,Rufbotp,0
Pino,Convbdura,0
Zenio,Vqdbemxism,1
Zenio,Iejmzarrt,1
Pino,Zvsnell,0
Zenio,Vqdbemxism,1
Pino,Hpoazty,0
Pino,Pmnfdqtuw,0
Zenio,Vugwc,1
Zenio,Eryyofhss,1
Zenio,Mtcz,1
Zenio,Vukzsekl,1
Zenio,Xmcahws,1
Pino,Pbotgki,0
Pino,Vqdbemxism,0
Zenio,Kgjognt,1
Pino,Iejmzarrt,0
Zenio,Ltsyg,1
Pino,Rdsinw,0
Pino,Igmjuzcvrs,0
Zenio,Kgjognt,1
Pino,Vwjenc,0
Pino,Dxrffnss,0
Pino,Okirkxpp,0
Pino,Lbriwjz,0
Zenio,Lokvfxk,1
Zenio,Vdjmoraq,1
Pino,Qhhxuethi,0
Pino,Ltsyg,0
Zenio,Uywrjbrys,1
Zenio,Mtcz,1
Pino,Zvsnell,0
Pino,Kyywk,0
Pino,Wjjsffyw,0
Zenio,Kbhapx,1
Pino,Ghgfdvq,0
Pino,Hxjozrzxtv,0
Pino,Qmqwhumwv,0
Pino,Mlixavoqwf,0
Zenio,Diwd,1
Zenio,Cchkje,1
Pino,Dxrffnss,0
Pino,Kyywk,0
Zenio,Pkwphcrg,1
Zenio,Cchkje,1
Pino,Xwnstyyp,0
Zenio,Gtinwlpqh,1
Pino,Zepgjvfd,0
Zenio,Cbzraqm,1
Zenio,Vqdbemxism,1
Zenio,Vfnugzvsq,1
Zenio,Jifyg,1
Pino,Igmjuzcvrs,0
Zenio,Yestfnvya,1
Zenio,Ltuejr,1
Zenio,Qhhxuethi,1
Zenio,Qfjgvnhogh,1
Zenio,Ywsfa,1
Zenio,Ufmlmbb,1
Zenio,Pegcrxkvj,1
Zenio,Dxrffnss,1
Achille,Hufojwka,1
Achille,Ycynx,1
Pino,Okirkxpp,0
Pino,Vwjenc,0
Zenio,Kgjognt,1
Pino,Zsqofinhfo,0
Zenio,Avib,1
Pino,Ltsyg,0
Pino,Pjleizp,0
Zenio,Idhq,1
Pino,Dwxaqvt,0
Zenio,Pegcrxkvj,1
Zenio,Pjleizp,1
Zenio,Qscivlghr,1
Pino,Cchkje,0
Pino,Ltuejr,0
Zenio,Vukzsekl,1
Pino,Aejw,0
Zenio,Pmnfdqtuw,1
Pino,Rcgebbe,0
Pino,Isocse,0
Pino,Xmcahws,0
Zenio,Pegcrxkvj,1
Pino,Pjleizp,0
Pino,Pbotgki,0
Pino,Qmtzf,0
Zenio,Sfsghfuvhg,1
Zenio,Qscivlghr,1
Zenio,Ltuejr,1
Zenio,Rdsinw,1
Pino,Hufojwka,0
Zenio,Zvsnell,1
Zenio,Convbdura,1
Pino,Ydectcjq,0
Zenio,Eryyofhss,1
Pino,Oxbxwi,0
Zenio,Zsqofinhfo,1
Zenio,Aejw,1
Zenio,Ppvz,1
Zenio,Gtinwlpqh,1
Pino,Iyhdi,0
Pino,Ltsyg,0
Zenio,Xwnstyyp,1
Zenio,Ogmbpyrrys,1
Pino,Aejw,0
Pino,Awhmr,0
Zenio,Diwd,1
Pino,Saslegjff,0
Zenio,Idhq,1
Pino,Idhq,0
Pino,Ltuejr,0
Zenio,Yestfnvya,1
Pino,Qqbfya,0
Zenio,Idhq,1
Pino,Xmcahws,0
Zenio,Sbvtavsog,1
Pino,Zepgjvfd,0
Zenio,Kvfee,1
Zenio,Igmjuzcvrs,1
Zenio,Qfjgvnhogh,1
Pino,Convbdura,0
Zenio,Fyrwvx,1
Zenio,Kbhapx,1
Pino,Zvsnell,0
Zenio,Ufmlmbb,1
Pino,Pbotgki,0
Pino,Fvjq,0
Pino,Gythphwpns,0
Zenio,Bwopbycxf,1
Zenio,Ogmbpyrrys,1
Pino,Lelrfq,0
Zenio,Dwxaqvt,1
Zenio,Vukzsekl,1
Zenio,Xakkhpg,1
Zenio,Cbzraqm,1
Zenio,Cfad,1
Pino,Nlivqtwhg,0
Pino,Beaeeqdp,0
Pino,Qfjgvnhogh,0
Pino,Efiqxjtlnp,0
Pino,Sbvtavsog,0
Zenio,Hxjozrzxtv,1
Pino,Zvsnell,0
Zenio,Ltuejr,1
Zenio,Zsqofinhfo,1
Pino,Mtcz,0
Pino,Riaqombgu,0
Pino,Niitbkfm,0
Pino,Efoisiqn,0
Zenio,Efoisiqn,1
Zenio,Qmqwhumwv,1
Zenio,Zvsnell,1
Pino,Ghgfdvq,0
Zenio,Niitbkfm,1
Pino,Gythphwpns,0
Zenio,Saslegjff,1
Pino,Igmjuzcvrs,0
Zenio,Diwd,1
Zenio,Mpcknnj,1
Zenio,Hufojwka,1
Zenio,Vfnpxvk,1
Zenio,Nlivqtwhg,1
Zenio,Isocse,1
Zenio,Qscivlghr,1
Zenio,Zvsnell,1
Zenio,Xmcahws,1
Pino,Zepgjvfd,0
Zenio,Efoisiqn,1
Pino,Mdkper,0
Pino,Pegcrxkvj,0
Zenio,Ogmbpyrrys,1
Pino,Xakkhpg,0
Zenio,Hxjozrzxtv,1
Pino,Ycynx,0
Pino,Qqbfya,0
Pino,Jtugksu,0
Pino,Ltuejr,0
Pino,Bwopbycxf,0
Pino,Xwnstyyp,0
Pino,Ikgqq,0
Pino,Rcgebbe,0
Pino,Vfnpxvk,0
Pino,Rufbotp,0
Zenio,Vfjk,1
Pino,Agliz,0
Pino,Vfnugzvsq,0
Zenio,Diwd,1
Pino,Diwd,0
Zenio,Vwjenc,1
Zenio,Iyhdi,1
Pino,Ycynx,0
Zenio,Igmjuzcvrs,1
Pino,Cbzraqm,0
Zenio,Vfnpxvk,1
Zenio,Ywsfa,1
Pino,Vugwc,0
Zenio,Iyhdi,1
Pino,Sfsghfuvhg,0
Zenio,Iejmzarrt,1
Pino,Ycynx,0
Zenio,Beaeeqdp,1
Pino,Oxbxwi,0
Pino,Cchkje,0
Zenio,Hxjozrzxtv,1
Zenio,Mlixavoqwf,1
Zenio,Pegcrxkvj,1
Pino,Pjleizp,0
Pino,Vugwc,0
Zenio,Lokvfxk,1
Pino,Ywsfa,0
Zenio,Saslegjff,1
Pino,Mlixavoqwf,0
Pino,Pmnfdqtuw,0
Zenio,Zvsnell,1
Zenio,Eonlrlwg,1
Pino,Avib,0
Pino,Mdkper,0
Pino,Qqbfya,0
Zenio,Mdkper,1
Pino,Eryyofhss,0
Zenio,Mlixavoqwf,1
Zenio,Awhmr,1
Zenio,Cfad,1
Pino,Vfnpxvk,0
Pino,Isocse,0
Pino,Ktoalbxp,0
Pino,Ikgqq,0
Pino,Ikgqq,0
Zenio,Sziexlhq,1
Zenio,Rufbotp,1
Pino,Kbhapx,0
Zenio,Zvsnell,1
Pino,Efiqxjtlnp,0
Zenio,Igmjuzcvrs,1
Pino,Zsqofinhfo,0
Pino,Vfjk,0
Zenio,Ydectcjq,1
Pino,Zsqofinhfo,0
Zenio,Jtugksu,1
Zenio,Qmtzf,1
Zenio,Ufmlmbb,1
Pino,Vukzsekl,0
Zenio,Rdsinw,1
Pino,Efoisiqn,0
Pino,Isocse,0
Zenio,Pkwphcrg,1
Zenio,Xmcahws,1
Pino,Ndhe,0
Pino,Hpoazty,0
Pino,Ufmlmbb,0
Pino,Oxbxwi,0
Pino,Vqdbemxism,0
Zenio,Mtcz,1
Pino,Hufojwka,0
Pino,Qqbfya,0
Zenio,Vugwc,1
Pino,Eryyofhss,0
Pino,Qfjgvnhogh,0
Zenio,Zdlnzctdus,1
Zenio,Xakkhpg,1
Pino,Efoisiqn,0
Pino,Fvjq,0
Zenio,Ltsyg,1
Zenio,Gtinwlpqh,1
Pino,Fyrwvx,0
Zenio,Efiqxjtlnp,1
Pino,Vugwc,0
Zenio,Vfnpxvk,1
Pino,Oxbxwi,0
Zenio,Yestfnvya,1
Zenio,Qmtzf,1
Zenio,Kyywk,1
Pino,Qfjgvnhogh,0
Zenio,Ydectcjq,1
Zenio,Uywrjbrys,1
Pino,Mpcknnj,0
Zenio,Vfjk,1
Zenio,Ghgfdvq,1
Zenio,Rdsinw,1
Pino,Sfsghfuvhg,0
Zenio,Sfsghfuvhg,1
Zenio,Vugwc,1
Pino,Isocse,0
Zenio,Riaqombgu,1
Zenio,Convbdura,1
Pino,Ydornhet,0
Pino,Eonlrlwg,0
Zenio,Sziexlhq,1
Pino,Sziexlhq,0
Pino,Awhmr,0
Pino,Mdkper,0
Zenio,Ogmbpyrrys,1
Pino,Vwjenc,0
Pino,Ldcfli,0
Zenio,Hufojwka,1
Pino,Bwopbycxf,0
Pino,Rufbotp,0
Zenio,Mdkper,1
Zenio,Lokvfxk,1
Pino,Pbotgki,0
Zenio,Ppvz,1
Pino,Qhhxuethi,0
Pino,Qqbfya,0
Pino,Efiqxjtlnp,0
Pino,Avib,0
Zenio,Ycynx,1
Pino,Isocse,0
Pino,Zdlnzctdus,0
Pino,Niitbkfm,0
Zenio,Efoisiqn,1
Zenio,Wjjsffyw,1
Pino,Rufbotp,0
Pino,Agliz,0
Pino,Vwjenc,0
Pino,Kyywk,0
Zenio,Pmnfdqtuw,1
Pino,Sziexlhq,0
Zenio,Rdsinw,1
Zenio,Ktoalbxp,1
Zenio,Ltsyg,1
Zenio,Idhq,1
Zenio,Efoisiqn,1
Zenio,Avib,1
Pino,Hufojwka,0
Achille,Qmqwhumwv,1
Zenio,Beaeeqdp,1
Pino,Okirkxpp,0
Pino,Hdnzaylb,0
Zenio,Xwnstyyp,1
Pino,Qscivlghr,0
Pino,Rdsinw,0
Pino,Agliz,0
Pino,Sfsghfuvhg,0
Pino,Ktoalbxp,0
Pino,Pmnfdqtuw,0
Zenio,Riaqombgu,1
Pino,Xwnstyyp,0
Pino,Ogmbpyrrys,0
Zenio,Riaqombgu,1
Zenio,Pegcrxkvj,1
Pino,Xmcahws,0
Zenio,Kbhapx,1
Zenio,Hufojwka,1
Zenio,Avib,1
Zenio,Cfad,1
Zenio,Ydornhet,1
Pino,Hpoazty,0
Zenio,Igmjuzcvrs,1
Pino,Riaqombgu,0
Pino,Hpoazty,0
Zenio,Yestfnvya,1
Zenio,Agliz,1
Zenio,Ycynx,1
Zenio,Vfjk,1
Zenio,Hufojwka,1
Pino,Ydornhet,0
Zenio,Qmqwhumwv,1
Zenio,Cbzraqm,1
Zenio,Beaeeqdp,1
Pino,Kvfee,0
Pino,Idhq,0
Zenio,Qhhxuethi,1
Pino,Ywsfa,0
Pino,Pegcrxkvj,0
Pino,Ndhe,0
Zenio,Ghgfdvq,1
Zenio,Eryyofhss,1
Pino,Oxbxwi,0
Pino,Vqdbemxism,0
Pino,Okirkxpp,0
Zenio,Ndhe,1
Pino,Beaeeqdp,0
Pino,Igmjuzcvrs,0
Zenio,Dxrffnss,1
Zenio,Vfjk,1
Pino,Ltuejr,0
Pino,Ktoalbxp,0
Achille,Qmtzf,1
Zenio,Kyywk,1
Zenio,Cbzraqm,1
Pino,Nlivqtwhg,0
Pino,Qqbfya,0
Zenio,Ufmlmbb,1
Zenio,Rufbotp,1
Pino,Ywsfa,0
Zenio,Uywrjbrys,1
Pino,Vfnpxvk,0
Pino,Cfad,0
Zenio,Qqbfya,1
Pino,Zdlnzctdus,0
Zenio,Hufojwka,1
Pino,Hdnzaylb,0
Zenio,Jolha,1
Pino,Vfnpxvk,0
Zenio,Qfjgvnhogh,1
Zenio,Ywsfa,1
Zenio,Beaeeqdp,1
Pino,Diwd,0
Zenio,Pjleizp,1
Zenio,Yestfnvya,1
Pino,Eonlrlwg,0
Zenio,Lelrfq,1
Pino,Xmcahws,0
Pino,Kyywk,0
Pino,Hpoazty,0
Pino,Jtugksu,0
Pino,Ydectcjq,0
Pino,Hufojwka,0
Pino,Gtinwlpqh,0
Zenio,Dxrffnss,1
Pino,Lelrfq,0
Pino,Uywrjbrys,0
Zenio,Kbhapx,1
Pino,Nlivqtwhg,0
Pino,Ktoalbxp,0
Pino,Vqdbemxism,0
Pino,Gythphwpns,0
Zenio,Mtcz,1
Zenio,Ydornhet,1
Zenio,Qqbfya,1
Zenio,Ldcfli,1
Pino,Pegcrxkvj,0
Pino,Avib,0
Pino,Xwnstyyp,0
Zenio,Iejmzarrt,1
Zenio,Ltuejr,1
Pino,Hufojwka,0
Zenio,Hpoazty,1
Pino,Vqdbemxism,0
Zenio,Ufmlmbb,1
Pino,Cchkje,0
Zenio,Uhtmlhwm,1
Pino,Vfjk,0
Zenio,Mpcknnj,1
Zenio,Hufojwka,1
Zenio,Zvsnell,1
Zenio,Saslegjff,1
Pino,Iejmzarrt,0
Zenio,Cbzraqm,1
Zenio,Cchkje,1
Pino,Mdkper,0
Zenio,Uhtmlhwm,1
Zenio,Vdjmoraq,1
Pino,Fvjq,0
Pino,Iyhdi,0
Pino,Zepgjvfd,0
Zenio,Efoisiqn,1
Pino,Eonlrlwg,0
Pino,Cbzraqm,0
Achille,Ppvz,1
Zenio,Hpoazty,1
Pino,Sziexlhq,0
Zenio,Qfjgvnhogh,1
Pino,Vfnpxvk,0
Zenio,Vugwc,1
Pino,Ydectcjq,0
Pino,Ycynx,0
Zenio,Dxrffnss,1
Zenio,Convbdura,1
Zenio,Pjleizp,1
Zenio,Ywsfa,1
Zenio,Saslegjff,1
Zenio,Iejmzarrt,1
Zenio,Qqbfya,1
Zenio,Pmnfdqtuw,1
Zenio,Vfnpxvk,1
Pino,Ndhe,0
Zenio,Jtugksu,1
Pino,Efoisiqn,0
Zenio,Aejw,1
Pino,Ywsfa,0
Zenio,Lbriwjz,1
Pino,Jtugksu,0
Zenio,Rufbotp,1
Pino,Cchkje,0
Zenio,Cchkje,1
Zenio,Lbriwjz,1
Zenio,Kgjognt,1
Zenio,Isocse,1
Zenio,Qqbfya,1
Zenio,Hxjozrzxtv,1
Pino,Efoisiqn,0
Pino,Mpcknnj,0
Pino,Wjjsffyw,0
Zenio,Rufbotp,1
Pino,Igmjuzcvrs,0
Pino,Hxjozrzxtv,0
Pino,Hufojwka,0
Zenio,Pkwphcrg,1
Zenio,Qqbfya,1
Pino,Sziexlhq,0
Pino,Beaeeqdp,0
Zenio,Hpoazty,1
Pino,Iejmzarrt,0
Zenio,Lokvfxk,1
Pino,Kgjognt,0
Pino,Diwd,0
Pino,Okirkxpp,0
Zenio,Qmtzf,1
Pino,Eryyofhss,0
Pino,Sziexlhq,0
Zenio,Wjjsffyw,1
Zenio,Ywsfa,1
Pino,Xwnstyyp,0
Zenio,Efiqxjtlnp,1
Pino,Vfjk,0
Zenio,Ltsyg,1
Pino,Hpoazty,0
Zenio,Ogmbpyrrys,1
Pino,Vukzsekl,0
Zenio,Lbriwjz,1
Zenio,Aejw,1
Pino,Vdjmoraq,0
Zenio,Zepgjvfd,1
Pino,Vukzsekl,0
Pino,Xmcahws,0
Zenio,Convbdura,1
Pino,Pegcrxkvj,0
Zenio,Qfjgvnhogh,1
Pino,Hdnzaylb,0
Zenio,Bwopbycxf,1
Zenio,Ufmlmbb,1
Zenio,Avib,1
Zenio,Iejmzarrt,1
Zenio,Niitbkfm,1
Zenio,Diwd,1
Pino,Qmtzf,0
Pino,Efiqxjtlnp,0
Zenio,Zepgjvfd,1
Zenio,Pjleizp,1
Zenio,Lokvfxk,1
Zenio,Beaeeqdp,1
Pino,Avib,0
Pino,Vdjmoraq,0
Zenio,Xwnstyyp,1
Zenio,Vqdbemxism,1
Zenio,Vukzsekl,1
Pino,Lbriwjz,0
Zenio,Riaqombgu,1
Pino,Sziexlhq,0
Pino,Ppvz,0
Pino,Qmqwhumwv,0
Zenio,Hufojwka,1
Zenio,Vdjmoraq,1
Zenio,Okirkxpp,1
Pino,Ywsfa,0
Zenio,Zdlnzctdus,1
Zenio,Qhhxuethi,1
Zenio,Ldcfli,1
Pino,Igmjuzcvrs,0
Pino,Zepgjvfd,0
Pino,Qhhxuethi,0
Achille,Iejmzarrt,1
Pino,Qscivlghr,0
Zenio,Efiqxjtlnp,1
Pino,Pegcrxkvj,0
Pino,Sfsghfuvhg,0
Pino,Vwjenc,0
Zenio,Qscivlghr,1
Pino,Jtugksu,0
Pino,Rcgebbe,0
Pino,Gtinwlpqh,0
Zenio,Zepgjvfd,1
Pino,Xwnstyyp,0
Pino,Hufojwka,0
Pino,Ppvz,0
Pino,Vfnpxvk,0
Pino,Uhtmlhwm,0
Pino,Vfnpxvk,0
Pino,Ogmbpyrrys,0
Zenio,Vwjenc,1
Zenio,Ghgfdvq,1
Pino,Convbdura,0
Pino,Rdsinw,0
Zenio,Vwjenc,1
Zenio,Sziexlhq,1
Zenio,Rcgebbe,1
Pino,Cchkje,0
Zenio,Ycynx,1
Pino,Qmqwhumwv,0
Pino,Hxjozrzxtv,0
Pino,Fyrwvx,0
Pino,Lbriwjz,0
Zenio,Niitbkfm,1
Pino,Avib,0
Pino,Lokvfxk,0
Pino,Vugwc,0
Zenio,Zvsnell,1
Zenio,Gtinwlpqh,1
Zenio,Zsqofinhfo,1
Zenio,Ydornhet,1
Pino,Vqdbemxism,0
Pino,Beaeeqdp,0
Pino,Pmnfdqtuw,0
Zenio,Cfad,1
Zenio,Convbdura,1
Pino,Xakkhpg,0
Zenio,Qqbfya,1
Zenio,Efiqxjtlnp,1
Zenio,Ydectcjq,1
Zenio,Sfsghfuvhg,1
Pino,Kgjognt,0
Zenio,Vwjenc,1
Zenio,Ywsfa,1
Pino,Ikgqq,0
Zenio,Xwnstyyp,1
Zenio,Saslegjff,1
Zenio,Qhhxuethi,1
Pino,Vfnpxvk,0
Zenio,Qmqwhumwv,1
Pino,Eonlrlwg,0
Pino,Dwxaqvt,0
Pino,Awhmr,0
Zenio,Hufojwka,1
Zenio,Sziexlhq,1
Pino,Qmqwhumwv,0
Zenio,Niitbkfm,1
Pino,Bwopbycxf,0
Zenio,Vwjenc,1
Zenio,Diwd,1
Zenio,Aejw,1
Zenio,Bwopbycxf,1
Zenio,Avib,1
Pino,Pjleizp,0
Zenio,Rcgebbe,1
Pino,Rcgebbe,0
Achille,Ghgfdvq,1
Zenio,Ppvz,1
Zenio,Ltuejr,1
Zenio,Ndhe,1
Zenio,Hxjozrzxtv,1
Zenio,Zdlnzctdus,1
Zenio,Vukzsekl,1
Pino,Bwopbycxf,0
Zenio,Lbriwjz,1
Zenio,Ikgqq,1
Pino,Ldcfli,0
Pino,Zepgjvfd,0
Pino,Diwd,0
Pino,Ydornhet,0
Pino,Cchkje,0
Zenio,Dwxaqvt,1
Zenio,Sbvtavsog,1
Pino,Mlixavoqwf,0
Pino,Qqbfya,0
Pino,Ufmlmbb,0
Zenio,Qqbfya,1
Zenio,Eonlrlwg,1
Zenio,Qqbfya,1
Pino,Bwopbycxf,0
Zenio,Vfnugzvsq,1
Zenio,Awhmr,1
Zenio,Ppvz,1
Zenio,Wjjsffyw,1
Zenio,Idhq,1
Pino,Avib,0
Pino,Mpcknnj,0
Zenio,Hxjozrzxtv,1
Pino,Agliz,0
Zenio,Mlixavoqwf,1
Zenio,Gythphwpns,1
Pino,Hufojwka,0
Pino,Avib,0
Pino,Qfjgvnhogh,0
Pino,Ycynx,0
Pino,Ltsyg,0
Pino,Hufojwka,0
Zenio,Niitbkfm,1
Pino,Qmtzf,0
Zenio,Ydectcjq,1
Zenio,Ufmlmbb,1
Zenio,Vqdbemxism,1
Zenio,Qqbfya,1
Zenio,Cchkje,1
Pino,Mtcz,0
Pino,Lokvfxk,0
Pino,Pkwphcrg,0
Zenio,Ndhe,1
Zenio,Ufmlmbb,1
Pino,Kvfee,0
Zenio,Cfad,1
Pino,Kvfee,0
Zenio,Ppvz,1
Zenio,Ikgqq,1
Pino,Igmjuzcvrs,0
Pino,Sfsghfuvhg,0
Zenio,Ldcfli,1
Pino,Qhhxuethi,0
Pino,Avib,0
Pino,Kvfee,0
Zenio,Fyrwvx,1
Zenio,Pjleizp,1
Pino,Pkwphcrg,0
Pino,Igmjuzcvrs,0
Zenio,Rufbotp,1
Zenio,Uywrjbrys,1
Zenio,Eryyofhss,1
Zenio,Lbriwjz,1
Pino,Ghgfdvq,0
Pino,Avib,0
Zenio,Ktoalbxp,1
Zenio,Ufmlmbb,1
Pino,Ikgqq,0
Pino,Zepgjvfd,0
Zenio,Bwopbycxf,1
Zenio,Efoisiqn,1
Pino,Hufojwka,0
Pino,Rufbotp,0
Zenio,Ndhe,1
Zenio,Hpoazty,1
Pino,Sziexlhq,0
Zenio,Ydornhet,1
Zenio,Dwxaqvt,1
Zenio,Sfsghfuvhg,1
Zenio,Ywsfa,1
Zenio,Rdsinw,1
Pino,Qmtzf,0
Pino,Ndhe,0
Pino,Vqdbemxism,0
Zenio,Diwd,1
Zenio,Ycynx,1
Zenio,Convbdura,1
Zenio,Kbhapx,1
Pino,Vwjenc,0
Achille,Fyrwvx,1
Zenio,Ltsyg,1
Zenio,Dxrffnss,1
Pino,Sfsghfuvhg,0
Zenio,Beaeeqdp,1
Pino,Saslegjff,0
Pino,Rdsinw,0
Pino,Xwnstyyp,0
Zenio,Cbzraqm,1
Pino,Uhtmlhwm,0
Pino,Wjjsffyw,0
Pino,Ppvz,0
Zenio,Ltsyg,1
Zenio,Rufbotp,1
Pino,Jolha,0
Pino,Kbhapx,0
Pino,Cfad,0
Pino,Mtcz,0
Zenio,Cchkje,1
Zenio,Gtinwlpqh,1
Pino,Ogmbpyrrys,0
Pino,Xmcahws,0
Pino,Pegcrxkvj,0
Zenio,Isocse,1
Zenio,Niitbkfm,1
Zenio,Hxjozrzxtv,1
Zenio,Cchkje,1
Zenio,Dxrffnss,1
Zenio,Eonlrlwg,1
Pino,Sbvtavsog,0
Zenio,Niitbkfm,1
Pino,Mtcz,0
Pino,Qqbfya,0
Pino,Vugwc,0
Pino,Cfad,0
Zenio,Awhmr,1
Pino,Xakkhpg,0
Zenio,Vwjenc,1
Zenio,Ppvz,1
Zenio,Vukzsekl,1
Pino,Diwd,0
Zenio,Rdsinw,1
Zenio,Ltsyg,1
Zenio,Hxjozrzxtv,1
Pino,Zepgjvfd,0
Pino,Jifyg,0
Zenio,Ltuejr,1
Zenio,Gtinwlpqh,1
Pino,Xakkhpg,0
Zenio,Qscivlghr,1
Zenio,Pkwphcrg,1
Zenio,Mtcz,1
Zenio,Awhmr,1
Zenio,Pbotgki,1
Pino,Beaeeqdp,0
Pino,Nlivqtwhg,0
Pino,Hpoazty,0
Zenio,Aejw,1
Pino,Xakkhpg,0
Pino,Cchkje,0
Pino,Ywsfa,0
Zenio,Zepgjvfd,1
Pino,Sziexlhq,0
Pino,Awhmr,0
Zenio,Beaeeqdp,1
Pino,Igmjuzcvrs,0
Pino,Zsqofinhfo,0
Zenio,Ghgfdvq,1
Pino,Rdsinw,0
Pino,Ltsyg,0
Pino,Lelrfq,0
Pino,Ktoalbxp,0
Pino,Saslegjff,0
Zenio,Ltsyg,1
Pino,Kyywk,0
Pino,Vdjmoraq,0
Zenio,Jolha,1
Zenio,Jolha,1
Pino,Qhhxuethi,0
Pino,Kvfee,0
Pino,Lbriwjz,0
Zenio,Jtugksu,1
Zenio,Iyhdi,1
Zenio,Zdlnzctdus,1
Pino,Lelrfq,0
Pino,Jolha,0
Zenio,Rufbotp,1
Pino,Rufbotp,0
Zenio,Kgjognt,1
Zenio,Xakkhpg,1
Pino,Kvfee,0
Zenio,Vfjk,1
Achille,Qmtzf,1
